Tasks start and end time,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low Gamma,Middle Gamma,Cognitive Load,Flow,Focus,Stress
,13.023,10.934,8.911,9.239,10.304,9.433,9.134,9.338,3.168,4.91,0.755,0.28
,11.889,10.058,7.212,7.903,8.223,8.262,7.706,7.706,5.751,9.358,0.325,0.162
,12.245,11.822,10.795,10.055,10.001,9.446,9.642,8.499,1.89,7.891,0.255,0.098
,9.304,11.783,10.723,9.361,9.795,9.591,8.875,8.163,2.297,8.069,0.249,0.057
,13.418,10.811,10.875,10.743,10.947,10.537,9.478,8.024,0.5,2.073,1.907,0.108
,13.551,10.569,10.052,9.685,9.894,9.710,9.616,8.240,0.991,3.146,0.932,0.24
,11.790,10.692,8.809,9.531,8.351,8.192,8.190,7.399,2.15,10.366,0.178,0.081
,12.095,9.681,7.128,9.064,8.226,8.139,7.955,6.515,1.618,5.234,0.447,0.136
,11.982,11.488,11.522,9.969,9.014,8.137,7.794,7.010,0.797,19.687,0.119,0.016
,10.881,10.450,6.896,9.960,9.743,9.532,8.831,7.763,1.558,3.397,0.893,0.162
,14.317,13.029,10.981,11.139,11.274,10.190,10.613,9.295,3.572,9.104,0.231,0.088
